User,prolife proportion,prochoice proportion,prolife cnt,prochoice cnt,total cnt
ABabysRights,1,0,12,0,12
ABGYNservices,0,1,0,9,9
Abigailschumach,1,0,13,0,13
Alboteaparty,1,0,7,0,7
alexdelong_,1,0,1,0,1
AllanLohr,1,0,3,0,3
allisonnell,0,1,0,4,4
amyrpatton,0.970588235,0.029411765,33,1,34
AngelaFairbanks,1,0,14,0,14
anj_90,0,1,0,13,13
annamchughGP,0,1,0,3,3
anscott63,1,0,1,0,1
Anthony13JJ,0,1,0,9,9
Apocalypte,0,1,0,8,8
AustCBR,1,0,10,0,10
bakerbarb54130,1,0,7,0,7
bananafitz,0,1,0,1,1
basvandervoort,1,0,1,0,1
beckererine,0,1,0,3,3
BeWellWriting,0,1,0,7,7
BitterBrendy,0,1,0,2,2
bo_rajer,0.666666667,0.333333333,2,1,3
braincavanagh,0,1,0,5,5
BrianChiasson,1,0,9,0,9
Briggs_CK,0,1,0,1,1
BundeCollins,0,1,0,1,1
caraecal,0,1,0,21,21
CaRi1765,0,0,0,0,0
CathCornellMD,0,1,0,2,2
CathrynBuse,1,0,2,0,2
cbpolis,0,1,0,15,15
CDGonzo2016,1,0,4,0,4
ch7pg3,0,1,0,8,8
Chuck_Swanson,1,0,14,0,14
CityonaHillUSA,1,0,2,0,2
clayguy83,1,0,1,0,1
ClevelandRTL,1,0,16,0,16
clinicalsarcasm,0,1,0,1,1
ClymerCaitlyn,0,1,0,1,1
ConnieBII,1,0,11,0,11
cpsmurtagh,0,1,0,2,2
CSLCHSnMore,1,0,3,0,3
DailyCatechist,1,0,13,0,13
DAvallone,0,1,0,2,2
debc51,0.964285714,0.035714286,27,1,28
defenderofthe8,1,0,20,0,20
denmurray24,0,1,0,3,3
DenverDelRay,0,1,0,1,1
derrickj2015,1,0,1,0,1
DianaMurtagh,0,1,0,1,1
digingupthedead,1,0,1,0,1
Disciple4Lif,1,0,9,0,9
dogsharkey,0,1,0,1,1
donbrownbooks,1,0,1,0,1
DrCNM,0,1,0,8,8
DrEmmaBasch,0,1,0,2,2
ebethsher,1,0,2,0,2
eleenmurf,0,1,0,4,4
Elentari98,1,0,4,0,4
EmilyThrive,0,1,0,1,1
